id,open_issues,has_stars_data,is_private,is_open_sauced_member,created_at,login,deleted_at,updated_at,is_onboarded,role,is_waitlisted
31725457,2,true,false,true,2022-07-12T09:55:32.359879+00:00,JoshuaPoddoku,,2022-07-12T09:55:32.359879+00:00,false,10,false
90490253,0,true,true,true,2022-06-28T18:36:33.797485+00:00,aroramrinaal,,2022-06-28T18:36:33.797485+00:00,false,10,false
37368987,3,true,false,true,2022-06-05T08:53:05.927409+00:00,Elia-Darwish,,2022-06-05T08:53:05.927409+00:00,false,10,false
29306872,5,true,false,true,2022-07-31T13:35:35.282722+00:00,pauldolden,,2022-07-31T13:35:35.282722+00:00,false,10,false
4552395,0,true,false,true,2022-06-10T15:56:49.088363+00:00,umangmathur92,,2022-06-10T15:56:49.088363+00:00,false,10,false
3979735,4,true,false,true,2022-06-27T22:41:42.766104+00:00,colbywhite,,2022-06-27T22:41:42.766104+00:00,false,10,false
32243043,1,true,false,true,2022-06-02T09:40:07.11887+00:00,ahzia,,2022-06-02T09:40:07.11887+00:00,false,10,false
31264248,1,true,false,true,2022-06-10T14:06:56.136367+00:00,AYEREID,,2022-06-10T14:06:56.136367+00:00,false,10,false
101464991,1,true,false,true,2022-07-27T16:00:26.549756+00:00,pixelsbyeryc,,2022-07-27T16:00:26.549756+00:00,false,10,false
14126525,4,true,false,true,2022-06-16T16:59:54.62001+00:00,hasanhakkaev,,2022-06-16T16:59:54.62001+00:00,false,10,false
18557802,1,true,false,true,2022-06-11T09:33:07.800045+00:00,Ahmed-Elswerky,,2022-06-11T09:33:07.800045+00:00,false,10,false
5056251,6,true,false,true,2022-07-01T21:23:05.468675+00:00,beardage,,2022-07-01T21:23:05.468675+00:00,false,10,false
6044920,3,true,false,true,2022-06-28T18:07:04.146015+00:00,olearycrew,,2022-06-28T18:07:04.146015+00:00,false,10,false
40151120,1,true,false,true,2022-06-10T18:18:43.161486+00:00,mustapha3341,,2022-06-10T18:18:43.161486+00:00,false,10,false
13966404,19,true,false,true,2022-06-11T04:27:32.79776+00:00,seonghyeonkimm,,2022-06-11T04:27:32.79776+00:00,false,10,false
108130680,0,true,false,true,2022-06-24T11:50:35.146703+00:00,VinayShreeramaiah,,2022-06-24T11:50:35.146703+00:00,false,10,false
45409975,3,true,false,true,2022-06-10T14:06:59.064101+00:00,perkinsjr,,2022-06-10T14:06:59.064101+00:00,false,10,false
17699027,1,true,false,true,2022-08-06T20:19:04.006956+00:00,NicolaCorvo90,,2022-08-06T20:19:04.006956+00:00,false,10,false
38761135,1,true,false,true,2022-09-05T12:46:36.860464+00:00,bashangbasir,,2022-09-05T12:46:36.860464+00:00,false,10,false
2712201,1,true,false,true,2022-05-23T17:35:23.777134+00:00,mpskeeter,,2022-05-23T17:35:23.777134+00:00,false,10,false
55763604,5,true,false,true,2022-06-21T14:22:46.672498+00:00,Dark-Knight11,,2022-06-21T14:22:46.672498+00:00,false,10,false
54046179,1,true,false,true,2022-07-22T19:01:07.488672+00:00,Cerchie,,2022-07-22T19:01:07.488672+00:00,false,10,false
83649458,1,true,false,true,2022-06-12T13:17:38.562528+00:00,nialabrette,,2022-06-12T13:17:38.562528+00:00,false,10,false
54487532,1,true,false,true,2022-08-01T20:39:05.507581+00:00,bossoncode,,2022-08-01T20:39:05.507581+00:00,false,10,false
25469482,1,true,true,true,2022-05-31T15:59:42.183185+00:00,nbeck415,,2022-05-31T15:59:42.183185+00:00,false,10,false
3957722,4,true,false,true,2022-07-11T03:07:52.818995+00:00,renjujv,,2022-07-11T03:07:52.818995+00:00,false,10,false
34112620,1,true,false,true,2022-05-16T00:32:53.348652+00:00,rperez2021,,2022-05-16T00:32:53.348652+00:00,false,10,false
107218838,0,true,false,true,2022-08-03T03:25:18.280263+00:00,Koethan,,2022-08-03T03:25:18.280263+00:00,false,10,false
28111283,1,true,false,true,2022-07-30T13:10:26.77921+00:00,falcon-Z,,2022-07-30T13:10:26.77921+00:00,false,10,false
8808086,1,true,false,true,2022-06-10T14:28:41.39212+00:00,savkaoleg,,2022-06-10T14:28:41.39212+00:00,false,10,false
40502796,7,true,false,true,2022-07-26T12:10:16.344839+00:00,cameronldroberts,,2022-07-26T12:10:16.344839+00:00,false,10,false
3941006,1,true,false,true,2022-06-10T15:02:26.542526+00:00,bmeverett,,2022-06-10T15:02:26.542526+00:00,false,10,false
35054601,1,true,false,true,2022-06-01T05:29:57.559232+00:00,kudoabhijeet,,2022-06-01T05:29:57.559232+00:00,false,10,false
18492770,2,true,false,true,2022-06-11T17:23:17.665865+00:00,Sami64,,2022-06-11T17:23:17.665865+00:00,false,10,false
20217125,0,true,false,true,2022-06-03T16:28:28.603211+00:00,sonithch,,2022-06-03T16:28:28.603211+00:00,false,10,false
68414911,1,true,false,true,2022-07-06T05:36:44.660985+00:00,mdirshaddev,,2022-07-06T05:36:44.660985+00:00,false,10,false
1551031,4,true,false,true,2022-07-19T16:49:52.161363+00:00,thegillis,,2022-07-19T16:49:52.161363+00:00,false,10,false
17125876,6,true,false,true,2022-08-03T13:58:57.184033+00:00,JoviDeCroock,,2022-08-03T13:58:57.184033+00:00,false,10,false
48399373,0,false,false,false,2022-09-01T22:24:36.076032+00:00,shamimbinnur,,2022-09-01T22:24:36.076032+00:00,false,10,false
14912729,2,true,false,true,2022-07-22T07:31:12.785966+00:00,Skn0tt,,2022-07-22T07:31:12.785966+00:00,false,10,false
15822772,1,true,false,true,2022-06-21T03:02:43.150763+00:00,notmarkmiranda,,2022-06-21T03:02:43.150763+00:00,false,10,false
1205776,1,true,false,true,2022-07-27T19:28:34.215589+00:00,mhuggins7278,,2022-07-27T19:28:34.215589+00:00,false,10,false
126441,1,true,false,true,2022-07-19T04:46:45.54418+00:00,travi,,2022-07-19T04:46:45.54418+00:00,false,10,false
33223727,5,true,false,true,2022-07-12T14:00:51.37891+00:00,Selko2013,,2022-07-12T14:00:51.37891+00:00,false,10,false
98709555,1,true,false,true,2022-07-17T21:48:53.421429+00:00,jusjones2284,,2022-07-17T21:48:53.421429+00:00,false,10,false
113126114,1,true,false,true,2022-09-20T15:34:51.013602+00:00,isa14ks,,2022-09-20T15:34:51.013602+00:00,false,10,false
52914487,3,true,false,true,2022-08-10T09:57:52.528177+00:00,hussamkhatib,,2022-08-10T09:57:52.528177+00:00,false,10,false
5713670,0,true,false,true,2022-09-01T22:24:36.74773+00:00,bdougie,,2022-10-11T18:27:41.88521+00:00,true,100,false
1073426,0,true,false,true,2022-09-26T00:31:52.439905+00:00,ramzxs,,2022-09-26T00:31:52.439905+00:00,false,10,false
22246286,1,true,false,true,2022-07-05T14:36:49.748983+00:00,aida-martinez,,2022-07-05T14:36:49.748983+00:00,false,10,false
58410019,1,true,false,true,2022-07-03T15:52:29.968032+00:00,AlphaHot,,2022-07-03T15:52:29.968032+00:00,false,10,false
76237868,1,true,false,true,2022-07-08T11:28:28.574195+00:00,ajaygitt,,2022-07-08T11:28:28.574195+00:00,false,10,false
10395817,2,true,false,true,2022-07-07T07:08:37.652591+00:00,liyasthomas,,2022-07-07T07:08:37.652591+00:00,false,10,false
7248220,0,true,false,true,2022-09-16T12:08:30.498216+00:00,kirkness,,2022-09-16T12:08:30.498216+00:00,false,10,false
54102389,0,true,false,true,2022-07-07T00:04:42.968+00:00,yhoungdev,,2022-07-07T00:04:42.968+00:00,false,10,false
93059018,2,true,false,true,2022-08-01T23:58:16.999793+00:00,Funkycodes,,2022-08-01T23:58:16.999793+00:00,false,10,false
5463680,3,true,false,true,2022-07-10T16:13:52.010527+00:00,quicujo,,2022-07-10T16:13:52.010527+00:00,false,10,false
95355656,1,true,false,true,2022-07-12T08:46:58.564544+00:00,jay-tau,,2022-07-12T08:46:58.564544+00:00,false,10,false
9616739,1,true,false,true,2022-07-02T03:51:26.666802+00:00,Lckythr33,,2022-07-02T03:51:26.666802+00:00,false,10,false
69764315,2,true,false,true,2022-07-10T20:09:13.465929+00:00,Serial-ATA,,2022-07-10T20:09:13.465929+00:00,false,10,false
4285133,1,true,false,true,2022-07-19T13:44:14.556892+00:00,acpoppe,,2022-07-19T13:44:14.556892+00:00,false,10,false
59971574,1,true,false,true,2022-06-29T05:24:40.165018+00:00,Abkt2001,,2022-06-29T05:24:40.165018+00:00,false,10,false
99875329,0,true,false,true,2022-06-20T22:54:25.191119+00:00,Sherelle-S,,2022-06-20T22:54:25.191119+00:00,false,10,false
31012661,3,true,false,true,2022-06-19T12:51:51.742013+00:00,rcasia,,2022-06-19T12:51:51.742013+00:00,false,10,false
79850072,0,true,false,true,2022-07-03T21:46:58.31077+00:00,AlexDeveloperUwU,,2022-07-03T21:46:58.31077+00:00,false,10,false
25463206,1,true,false,true,2022-09-10T05:56:23.080932+00:00,BachAmadou,,2022-09-10T05:56:23.080932+00:00,false,10,false
37847523,2,true,false,true,2022-06-28T17:57:14.327906+00:00,bdsqqq,,2022-06-28T17:57:14.327906+00:00,false,10,false
17050237,3,true,false,true,2022-06-27T19:11:08.75318+00:00,diegorramos84,,2022-06-27T19:11:08.75318+00:00,false,10,false
9039234,2,true,false,true,2022-06-26T22:42:19.062438+00:00,KrisMannino,,2022-06-26T22:42:19.062438+00:00,false,10,false
7938258,1,true,false,true,2022-06-25T21:54:27.161722+00:00,TsatsuAmable,,2022-06-25T21:54:27.161722+00:00,false,10,false
35922417,0,true,false,true,2022-07-31T21:31:11.395398+00:00,danish-mehmood,,2022-07-31T21:31:11.395398+00:00,false,10,false
72051159,2,true,false,true,2022-07-29T07:35:45.451309+00:00,favourite1975,,2022-07-29T07:35:45.451309+00:00,false,10,false
12444876,4,true,false,true,2022-08-26T16:19:40.819064+00:00,vamsirajendra,,2022-08-26T16:19:40.819064+00:00,false,10,false
39260684,2,true,false,true,2022-07-29T07:57:43.949299+00:00,ajitsinghkaler,,2022-07-29T07:57:43.949299+00:00,false,10,false
88614410,1,true,false,true,2022-07-28T11:21:30.506634+00:00,nurbekdev,,2022-07-28T11:21:30.506634+00:00,false,10,false
43517605,2,true,false,true,2022-08-31T06:35:18.503326+00:00,giripriyadarshan,,2022-08-31T06:35:18.503326+00:00,false,10,false
25034,3,true,false,true,2022-07-27T23:25:51.90982+00:00,mariocesar,,2022-07-27T23:25:51.90982+00:00,false,10,false
16325641,3,true,false,true,2022-09-03T09:34:34.916601+00:00,hatamiarash7,,2022-09-03T09:34:34.916601+00:00,false,10,false
638764,3,true,false,true,2022-09-20T16:39:24.228722+00:00,jacebenson,,2022-09-20T16:39:24.228722+00:00,false,10,false
13385801,0,true,false,true,2022-07-28T00:52:04.513515+00:00,cynthiateeters,,2022-07-28T00:52:04.513515+00:00,false,10,false
8222059,0,true,false,true,2022-07-27T17:38:54.590248+00:00,rubiin,,2022-07-27T17:38:54.590248+00:00,false,10,false
35736525,0,true,false,true,2022-07-07T02:33:02.636514+00:00,lyqht,,2022-07-07T02:33:02.636514+00:00,false,10,false
30007828,1,true,false,true,2022-07-25T16:34:14.599662+00:00,Ryankolsen,,2022-07-25T16:34:14.599662+00:00,false,10,false
55091982,1,true,false,true,2022-07-16T07:27:16.403047+00:00,Raynor-X,,2022-07-16T07:27:16.403047+00:00,false,10,false
76804824,1,true,false,true,2022-07-25T10:43:58.186454+00:00,chiragtatva,,2022-07-25T10:43:58.186454+00:00,false,10,false
79598596,3,true,false,true,2022-07-14T12:10:45.229975+00:00,90N45-d3v,,2022-07-14T12:10:45.229975+00:00,false,10,false
48335772,0,true,false,true,2022-05-16T04:23:11.392765+00:00,LauraLangdon,,2022-05-16T04:23:11.392765+00:00,false,10,false
2501,0,true,false,true,2022-07-14T11:59:44.571848+00:00,kdaigle,,2022-07-14T11:59:44.571848+00:00,false,10,false
33803374,1,true,false,true,2022-06-25T11:19:32.814482+00:00,ChrisGibe,,2022-06-25T11:19:32.814482+00:00,false,10,false
1682188,29,true,false,true,2022-07-22T14:18:26.00839+00:00,ctoffanin,,2022-07-22T14:18:26.00839+00:00,false,10,false
54788134,3,true,false,true,2022-07-02T03:51:27.965967+00:00,Clue355,,2022-07-02T03:51:27.965967+00:00,false,10,false
41201924,2,true,false,true,2022-07-19T06:17:08.022796+00:00,aviramha,,2022-07-19T06:17:08.022796+00:00,false,10,false
47026269,6,true,false,true,2022-08-07T08:31:30.783983+00:00,AlexNti,,2022-08-07T08:31:30.783983+00:00,false,10,false
2555182,2,true,false,true,2022-07-18T19:38:52.753269+00:00,theednaffattack,,2022-07-18T19:38:52.753269+00:00,false,10,false
80476005,1,true,false,true,2022-07-18T18:53:54.531996+00:00,ricci2511,,2022-07-18T18:53:54.531996+00:00,false,10,false
7590870,0,true,false,true,2022-08-03T03:25:19.862984+00:00,LTY526,,2022-08-03T03:25:19.862984+00:00,false,10,false
62794161,1,true,true,true,2022-07-17T15:08:14.518249+00:00,lhhuman,,2022-07-17T15:08:14.518249+00:00,false,10,false
106763134,0,true,false,true,2022-08-04T19:54:31.146969+00:00,jakebitz,,2022-08-04T19:54:31.146969+00:00,false,10,false
85348050,14,true,false,true,2022-07-16T08:47:17.514442+00:00,AssassinK786,,2022-07-16T08:47:17.514442+00:00,false,10,false
362261,1,true,false,true,2022-08-02T02:34:39.145994+00:00,chriswburke,,2022-08-02T02:34:39.145994+00:00,false,10,false
33808005,1,true,false,true,2022-08-12T12:28:22.197617+00:00,iamkelv,,2022-08-12T12:28:22.197617+00:00,false,10,false
6933928,3,true,false,true,2022-08-10T20:52:53.108435+00:00,AgentEnder,,2022-08-10T20:52:53.108435+00:00,false,10,false
93156825,1,true,false,true,2022-09-02T14:30:15.52395+00:00,nikhil25803,,2022-09-02T14:30:15.52395+00:00,false,10,false
105481227,1,true,false,true,2022-08-10T13:47:38.554166+00:00,HoodGenie,,2022-08-10T13:47:38.554166+00:00,false,10,false
31360475,1,true,false,true,2022-08-10T10:51:19.893764+00:00,sunday4me,,2022-08-10T10:51:19.893764+00:00,false,10,false
1689439,1,true,false,true,2022-08-26T12:28:42.816983+00:00,SaxJ,,2022-08-26T12:28:42.816983+00:00,false,10,false
19923295,1,true,false,true,2022-07-08T19:10:12.369082+00:00,jiayike,,2022-07-08T19:10:12.369082+00:00,false,10,false
35312043,1,true,false,true,2022-09-03T17:15:28.740311+00:00,leonardssh,,2022-09-03T17:15:28.740311+00:00,false,10,false
34998342,4,true,false,true,2022-08-27T17:05:24.607549+00:00,ajhalili2006,,2022-08-27T17:05:24.607549+00:00,false,10,false
5238293,1,true,false,true,2022-08-29T02:41:04.896479+00:00,xuancanh,,2022-08-29T02:41:04.896479+00:00,false,10,false
51304449,4,true,false,true,2022-10-20T02:06:21.009285+00:00,smith-xyz,,2022-10-20T02:06:21.009285+00:00,false,10,false
335356,1,true,false,true,2022-08-27T12:48:10.497259+00:00,unrealnerd,,2022-08-27T12:48:10.497259+00:00,false,10,false
48108808,7,true,false,true,2022-09-05T02:44:46.296729+00:00,sncalvo,,2022-09-05T02:44:46.296729+00:00,false,10,false
7439749,3,true,false,true,2022-09-12T08:09:31.907793+00:00,Ninad89,,2022-09-12T08:09:31.907793+00:00,false,10,false
57577153,1,true,false,true,2022-09-15T09:04:06.01655+00:00,jonas1-4,,2022-09-15T09:04:06.01655+00:00,false,10,false
47066151,1,true,false,true,2022-08-26T13:44:22.157462+00:00,adelpro,,2022-08-26T13:44:22.157462+00:00,false,10,false
111617616,1,true,false,true,2022-08-27T02:57:45.120965+00:00,Jasonnemo,,2022-08-27T02:57:45.120965+00:00,false,10,false
72661513,0,true,false,true,2022-10-29T16:31:41.187751+00:00,roro-commits,,2022-10-29T16:31:41.187751+00:00,false,10,false
37213663,1,true,false,true,2022-10-07T09:27:49.444969+00:00,avicndugu,,2022-10-07T09:27:49.444969+00:00,false,10,false
4582307,3,true,false,true,2022-09-02T21:25:47.772568+00:00,giane88,,2022-09-02T21:25:47.772568+00:00,false,10,false
45343415,3,true,false,true,2022-10-08T19:30:19.859496+00:00,ElbertRibeiro,,2022-10-08T19:30:19.859496+00:00,false,10,false
77902178,2,true,false,true,2022-10-13T20:40:18.083231+00:00,pantheredeye,,2022-10-13T20:40:18.083231+00:00,false,10,false
108376073,1,true,false,true,2022-10-03T16:37:41.382453+00:00,teachjenntech,,2022-10-03T16:37:41.382453+00:00,false,10,false
87377676,1,true,false,true,2022-08-27T13:05:31.359156+00:00,SUGARXUST,,2022-08-27T13:05:31.359156+00:00,false,10,false
94464106,1,true,false,true,2022-08-27T04:21:56.300516+00:00,Exoutia,,2022-08-27T04:21:56.300516+00:00,false,10,false
42029519,5,true,false,true,2022-08-27T01:12:17.511733+00:00,Azanul,,2022-08-27T01:12:17.511733+00:00,false,10,false
85189857,1,true,false,true,2022-07-18T11:47:13.167001+00:00,code-with-onye,,2022-07-18T11:47:13.167001+00:00,false,10,false
467554,0,true,false,true,2022-09-02T21:14:38.053201+00:00,saidbakr,,2022-09-02T21:14:38.053201+00:00,false,10,false
25552262,4,true,false,true,2022-08-26T15:49:00.264943+00:00,Jeevan-J,,2022-08-26T15:49:00.264943+00:00,false,10,false
10158187,0,true,false,true,2022-08-07T21:47:57.989738+00:00,rapidfire09,,2022-08-07T21:47:57.989738+00:00,false,10,false
66009198,2,true,false,true,2022-09-12T09:07:40.090115+00:00,MauriceKau,,2022-09-12T09:07:40.090115+00:00,false,10,false
97362740,1,true,false,true,2022-10-04T14:07:51.977853+00:00,AwsYaseen22,,2022-10-04T14:07:51.977853+00:00,false,10,false
12715277,4,true,false,true,2022-09-28T22:36:20.923277+00:00,stijnelskens,,2022-10-03T18:32:02.389649+00:00,true,10,false
74228962,1,true,false,true,2022-09-05T05:45:04.013597+00:00,tanvimoharir,,2022-09-05T05:45:04.013597+00:00,false,10,false
112506597,0,true,false,true,2022-08-30T17:24:04.297764+00:00,lalit-jetson,,2022-08-30T17:24:04.297764+00:00,false,10,false
2527086,1,true,false,true,2022-09-26T05:50:11.343282+00:00,aleemuddin,,2022-09-26T05:50:11.343282+00:00,false,10,false
76926119,1,true,false,true,2022-08-05T17:20:59.203428+00:00,FeljxFeljx,,2022-08-05T17:20:59.203428+00:00,false,10,false
16948198,3,true,false,true,2022-09-22T07:21:56.936919+00:00,JnCoe,,2022-09-22T07:21:56.936919+00:00,false,10,false
10782481,1,true,false,true,2022-09-10T09:06:41.77114+00:00,JuzerShakir,,2022-09-10T09:06:41.77114+00:00,false,10,false
11527621,2,true,false,true,2022-06-28T20:36:43.060184+00:00,EstebanDalelR,,2022-06-28T20:36:43.060184+00:00,false,10,false
102608325,3,true,false,true,2022-06-28T18:20:24.974897+00:00,alex-colvin,,2022-06-28T18:20:24.974897+00:00,false,10,false
19242940,1,true,false,true,2022-09-06T14:28:16.717485+00:00,BaySercan,,2022-09-06T14:28:16.717485+00:00,false,10,false
21364023,1,true,false,true,2022-06-27T14:19:31.125814+00:00,fatonarifi,,2022-06-27T14:19:31.125814+00:00,false,10,false
49719046,0,true,false,true,2022-09-01T22:57:35.406529+00:00,n3ir,,2022-09-01T22:57:35.406529+00:00,false,10,false
27911055,3,true,false,true,2022-09-05T10:05:21.831809+00:00,Bhanuchander210,,2022-09-05T10:05:21.831809+00:00,false,10,false
20974749,1,true,false,true,2022-06-24T02:13:19.701055+00:00,mikethemelanson,,2022-06-24T02:13:19.701055+00:00,false,10,false
67071462,0,true,false,true,2022-06-23T15:24:58.512269+00:00,kumar-kalyan,,2022-06-23T15:24:58.512269+00:00,false,10,false
39627458,1,true,false,true,2022-06-23T07:15:12.587267+00:00,Olaism,,2022-06-23T07:15:12.587267+00:00,false,10,false
91947169,1,true,false,true,2022-08-12T15:22:24.540938+00:00,Vubere,,2022-08-12T15:22:24.540938+00:00,false,10,false
19453294,2,true,false,true,2022-06-23T05:28:20.182669+00:00,techieeliot,,2022-06-23T05:28:20.182669+00:00,false,10,false
31401437,1,true,false,true,2022-09-13T14:20:23.756803+00:00,adityaoberai,,2022-09-13T14:20:23.756803+00:00,false,10,false
13868653,0,true,false,true,2022-06-22T19:14:28.661086+00:00,gissilali,,2022-06-22T19:14:28.661086+00:00,false,10,false
73789849,1,true,false,true,2022-06-22T19:03:38.668197+00:00,haleyjung,,2022-06-22T19:03:38.668197+00:00,false,10,false
68105273,12,true,false,true,2022-06-21T14:49:37.745766+00:00,KhushP786,,2022-06-21T14:49:37.745766+00:00,false,10,false
117500,2,true,false,true,2022-08-27T21:23:33.592191+00:00,onlydole,,2022-08-27T21:23:33.592191+00:00,false,10,false
94555430,1,true,false,true,2022-09-18T23:06:26.711798+00:00,kiddo7565,,2022-09-18T23:06:26.711798+00:00,false,10,false
99122608,3,true,false,true,2022-08-02T16:14:31.097561+00:00,DANIELluntras,,2022-08-02T16:14:31.097561+00:00,false,10,false
5201588,4,true,false,true,2022-09-22T15:49:39.106528+00:00,rerost,,2022-09-22T15:49:39.106528+00:00,false,10,false
10912932,1,true,false,true,2022-09-02T17:08:14.715068+00:00,b4u7,,2022-09-02T17:08:14.715068+00:00,false,10,false
22578494,0,true,false,true,2022-10-26T10:52:31.83081+00:00,manishshahi1,,2022-10-26T10:52:31.83081+00:00,false,10,false
20043951,5,true,false,true,2022-09-02T06:22:45.848052+00:00,ODudek,,2022-09-02T06:22:45.848052+00:00,false,10,false
30125582,1,true,false,true,2022-08-29T08:30:36.449023+00:00,AzmanAmin,,2022-08-29T08:30:36.449023+00:00,false,10,false
76877744,1,true,false,true,2022-09-13T15:31:02.179119+00:00,morehwachege,,2022-09-13T15:31:02.179119+00:00,false,10,false
59521026,1,true,false,true,2022-08-27T04:46:23.670491+00:00,MinhCrafters,,2022-08-27T04:46:23.670491+00:00,false,10,false
2041385,4,true,false,true,2022-08-03T14:40:25.846587+00:00,kitten,,2022-08-03T14:40:25.846587+00:00,false,10,false
44528202,2,true,false,true,2022-08-03T05:29:36.69415+00:00,Aditya-Gupta1,,2022-08-03T05:29:36.69415+00:00,false,10,false
9834051,1,true,false,true,2022-07-31T01:53:31.670694+00:00,Shinku443,,2022-07-31T01:53:31.670694+00:00,false,10,false
51415616,7,true,false,true,2022-07-29T15:50:17.129235+00:00,SNikhill,,2022-07-29T15:50:17.129235+00:00,false,10,false
16826624,1,true,false,true,2022-07-28T14:45:21.700156+00:00,hokagedemehin,,2022-07-28T14:45:21.700156+00:00,false,10,false
45172775,0,true,false,true,2022-07-27T17:38:56.833616+00:00,adiati98,,2022-07-27T17:38:56.833616+00:00,false,10,false
20791966,3,true,false,true,2022-09-08T19:48:43.700727+00:00,metalcorpe,,2022-09-08T19:48:43.700727+00:00,false,10,false
20276785,3,true,false,true,2022-07-24T22:48:00.929466+00:00,rcmtcristian,,2022-07-24T22:48:00.929466+00:00,false,10,false
100371690,1,true,false,true,2022-07-18T23:00:26.628815+00:00,CMCSWEENE,,2022-07-18T23:00:26.628815+00:00,false,10,false
61943042,0,true,false,true,2022-08-10T23:05:16.226677+00:00,Adelakin-Adewumi,,2022-08-10T23:05:16.226677+00:00,false,10,false
66240426,0,true,false,true,2022-08-10T13:57:03.970747+00:00,AbdulrasheedApampa,,2022-08-10T13:57:03.970747+00:00,false,10,false
22725107,0,true,false,true,2022-09-07T09:58:13.898803+00:00,bhavesh-red-d,,2022-09-07T09:58:13.898803+00:00,false,10,false
65201911,1,true,false,true,2022-09-07T19:31:04.098091+00:00,narmada-nannaka,,2022-09-07T19:31:04.098091+00:00,false,10,false
97243126,2,true,false,true,2022-09-06T15:17:03.817731+00:00,kellz-prog,,2022-09-06T15:17:03.817731+00:00,false,10,false
73689100,3,true,false,true,2022-09-14T14:52:38.211486+00:00,StoodMag,,2022-09-14T14:52:38.211486+00:00,false,10,false
35114389,1,true,false,true,2022-09-05T18:04:00.243817+00:00,dr1tch,,2022-09-05T18:04:00.243817+00:00,false,10,false
38921923,1,true,false,true,2022-09-15T09:41:36.421923+00:00,dotslashf,,2022-09-15T09:41:36.421923+00:00,false,10,false
13938334,2,true,false,true,2022-08-26T14:15:25.36566+00:00,bytemain,,2022-08-26T14:15:25.36566+00:00,false,10,false
39966439,1,true,false,true,2022-09-03T11:56:21.046454+00:00,martinclason123,,2022-09-03T11:56:21.046454+00:00,false,10,false
